[aiter WARNING] 2026-07-24 10:34:21.892 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:588 - check_numa_custom_op
WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter INFO] 2026-07-24 10:34:21.894 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_aiter_core] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_aiter_core.so
[aiter INFO] 2026-07-24 10:34:25.738 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/op_tests/test_flydsl_grouped_gemm_gfx1250.py:730 - set_data_format
grouped GEMM data format: a8w4
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            702.4            100.3        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,890.7            555.8        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,403.8            629.1        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         11,532.1          1,647.4        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         14,717.6          2,102.5        CUDA            2
10                                                                                           aten::copy_ 15.0          414.5              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0          589.8              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       35,855.0              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,265.6          5,259.2              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5259.20 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:45.438 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5907.284319400787 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {33, 69, 9, 329, 14, 463, 124, 81, 82, 51, 83, 305, 340, 470, 28, 61}
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 53.55899999999997
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 101.47099999999989
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 110.92500000000001
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 210.27300000000014
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 118.69600000000003
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 104.1939999999995
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2321.6310000000003
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 29.442999999999984
[aiter INFO] 2026-07-24 10:34:45.524 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.286000000000058
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 151.06499999999994
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 725.9650000000001
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.76299999999992
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1749.375
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 645.8850000000002
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 106.87900000000002
[aiter INFO] 2026-07-24 10:34:45.525 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 59.96900000000005
[aiter INFO] 2026-07-24 10:34:45.581 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0            435.2             62.2        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0            761.5             54.4        CUDA            2
2                                                                              moe_contiguous_psum_remap  7.0            0.0            821.2            117.3        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            929.2             66.4        CUDA            2
4                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0          1,174.3            167.8        CUDA            2
5              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0          2,064.2             59.0        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          4,749.1            678.4        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          5,176.6            739.5        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         12,652.7          1,807.5        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         16,109.0          2,301.3        CUDA            2
10                                                                                           aten::copy_ 15.0        1,030.6              0.0              0.0         CPU         5339
11                                                                                           aten::fill_ 55.0        3,191.7              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       41,118.0              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        6,477.2          6,410.4              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 6410.42 (graph=True)

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:47.146 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:90 - wrapper
avg: 5861.090540885925 us/iter from cuda.Event
[aiter INFO] 2026-07-24 10:34:47.221 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:319 - post_process_data
abnormal data indices: {64, 99, 36, 5, 70, 422, 423, 11, 274, 61, 20, 275, 278, 29, 62, 63}
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2.7630000000000337
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 2154.742
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 105.63700000000006
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.6860000000000355
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 638.434
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 55.16100000000006
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 591.7640000000001
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.204999999999984
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 4.326000000000022
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 24.15599999999995
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 59.72799999999995
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 127.83000000000038
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 1618.2600000000002
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 52.156999999999925
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 48.43100000000004
[aiter INFO] 2026-07-24 10:34:47.222 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:321 - post_process_data
abnormal data: 9.773000000000025
[aiter INFO] 2026-07-24 10:34:47.279 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/test_common.py:404 - get_trace_perf
                                                                                                    name  cnt  host_time_sum  device_time_sum  device_time_avg device_type device_index
0                                                                                              moe_route  7.0            0.0             41.8              6.0        CUDA            2
1              void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<unsigned ch... 14.0            0.0             92.2              6.6        CUDA            2
2              void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::a... 35.0            0.0            174.8              5.0        CUDA            2
3              void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy_kernel_cud... 14.0            0.0            400.9             28.6        CUDA            2
4                                                                              moe_contiguous_psum_remap  7.0            0.0            521.3             74.5        CUDA            2
5                                                        moe_fused_quant_preshuffle_fd768_r1_fp8_pk8_all  7.0            0.0            726.4            103.8        CUDA            2
6                                                          moe_gather_reduce_bf16_d7168_tk6_sk1_v4_wbf16  7.0            0.0          3,888.5            555.5        CUDA            2
7                                       moe_fused_quant_preshuffle_routeks_fd7168_r1_fp8_pk8_srctk6_noKS  7.0            0.0          4,423.2            631.9        CUDA            2
8                         gemm_a8w4_tdm_t16x512x128_w1x4_b2_e384_afp8_outbf16_noact_bias1_qout0_qrep1_v1  7.0            0.0         11,625.9          1,660.8        CUDA            2
9                          gemm_a8w4_tdm_t16x256x256_w1x4_b2_e384_afp8_outbf16_silu_bias1_qout0_qrep1_v1  7.0            0.0         14,889.5          2,127.1        CUDA            2
10                                                                                           aten::fill_ 55.0          395.4              0.0              0.0         CPU         5339
11                                                                                           aten::copy_ 15.0          449.4              0.0              0.0         CPU         5339
12                                                                                     aiter::fused_moe_  7.0       36,116.6              0.0              0.0         CPU         5339
[avg us/iter]                                                                                        NaN  NaN        5,280.2          5,254.9              NaN         NaN          NaN
[sanity a8w4 gugu silu] graph: logits_diff=4.1258e-06 rel_l2=2.8725e-03 (gate<0.01, ref_norm=7.8872e+06)
[bench a8w4 gugu silu] fused_moe end-to-end us = 5254.94 (graph=True)

[precision summary]
| data_format   | layout   | act   | init   |   experts |   tokens |   topk |   model_dim |   inter_dim |   logits_diff |     rel_l2 | pass   |      us | gemm1_us   | gemm2_us   |
|:--------------|:---------|:------|:-------|----------:|---------:|-------:|------------:|------------:|--------------:|-----------:|:-------|--------:|:-----------|:-----------|
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5159.78 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5246.93 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5428    |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5161.74 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5089.39 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5622.22 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5723.78 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5259.2  |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 6410.42 |            |            |
| a8w4          | gugu     | silu  | random |       384 |     4096 |      6 |        7168 |         768 |    4.1258e-06 | 0.00287254 | True   | 5254.94 |            |            |
